"","session","name","coord1D"
"1",1,"ARG",0.0917549654841423
"2",1,"AZE",0.581872344017029
"3",1,"BGD",0.658544540405273
"4",1,"BHR",0.562744498252869
"5",1,"BRA",0.116343513131142
"6",1,"CAN",-1
"7",1,"CHE",-0.670364856719971
"8",1,"CHN",0.912875533103943
"9",1,"CMR",0.594471514225006
"10",1,"CUB",0.8097243309021
"11",1,"CZE",-0.683371067047119
"12",1,"DEU",-0.654275178909302
"13",1,"DJI",0.570886433124542
"14",1,"DZA",0.434231758117676
"15",1,"ECU",0.496781706809998
"16",1,"FIN",-0.481643289327621
"17",1,"FRA",-0.723402619361877
"18",1,"GAB",0.299688637256622
"19",1,"GBR",-0.650075435638428
"20",1,"GHA",0.176424771547318
"21",1,"GTM",-0.262783974409103
"22",1,"IDN",0.573843061923981
"23",1,"IND",0.685167729854584
"24",1,"JOR",0.509593546390533
"25",1,"JPN",-0.856730103492737
"26",1,"KOR",-0.750333249568939
"27",1,"LKA",0.821144938468933
"28",1,"MAR",0.516071856021881
"29",1,"MEX",-0.0932539403438568
"30",1,"MLI",0.630607962608337
"31",1,"MUS",0.20495542883873
"32",1,"MYS",0.558883726596832
"33",1,"NGA",0.603874802589417
"34",1,"NLD",-0.724275052547455
"35",1,"PAK",0.674457848072052
"36",1,"PER",-0.0376799181103706
"37",1,"PHL",0.481370329856873
"38",1,"POL",-0.81030148267746
"39",1,"ROU",-0.737005591392517
"40",1,"RUS",0.820000052452087
"41",1,"SAU",0.626379191875458
"42",1,"SEN",0.497477740049362
"43",1,"TUN",0.377896964550018
"44",1,"UKR",-0.721286833286285
"45",1,"URY",0.0710450783371925
"46",1,"ZAF",0.521822333335876
"47",1,"ZMB",0.266393065452576
"48",2,"AGO",0.416637003421783
"49",2,"AZE",0.581872344017029
"50",2,"BGD",0.653929173946381
"51",2,"BIH",-0.575858056545258
"52",2,"BOL",0.701419830322266
"53",2,"BRA",0.10834351927042
"54",2,"CAN",-1
"55",2,"CHE",-0.62536484003067
"56",2,"CHN",0.908875584602356
"57",2,"CMR",0.585380613803864
"58",2,"CUB",0.816390991210938
"59",2,"DEU",-0.62965977191925
"60",2,"DJI",0.546886444091797
"61",2,"EGY",0.688626110553741
"62",2,"FRA",-0.690675377845764
